encodings,names
"[array([-0.10757037,  0.07614441,  0.0638938 , -0.10874074, -0.04328372,
        0.02318825,  0.02285985, -0.05976102,  0.16272749, -0.0680102 ,
        0.27235126, -0.03462243, -0.24026658,  0.00704514,  0.00764752,
        0.09252174, -0.24581504, -0.11132448, -0.07237764, -0.02494651,
        0.05424315,  0.06470723,  0.07739253,  0.06631912, -0.22905707,
       -0.33979297, -0.08454156, -0.1156061 ,  0.04825467, -0.04145604,
        0.04604046,  0.08993997, -0.15232269,  0.00967307,  0.01123002,
        0.10503671, -0.06192227, -0.16098902,  0.26688641,  0.049525  ,
       -0.24806815, -0.06436057,  0.01126246,  0.34887475,  0.24428946,
       -0.0654541 ,  0.01401064, -0.01197077,  0.05908157, -0.30194598,
        0.02200762,  0.18073705,  0.07061357,  0.05697091,  0.03062542,
       -0.09100292,  0.02556908,  0.11734805, -0.24255289, -0.0527561 ,
        0.03831138, -0.10761619,  0.07095225, -0.08948083,  0.2170139 ,
        0.0823991 , -0.18811479, -0.08316781,  0.16666636, -0.12267917,
       -0.0282211 ,  0.14423458, -0.17927606, -0.22431579, -0.25715071,
        0.03201875,  0.43564245,  0.11995868, -0.10177099,  0.02288089,
       -0.12222961, -0.08338717,  0.03275439,  0.19224428,  0.01428663,
       -0.00539663, -0.0774547 ,  0.10099067,  0.18763578, -0.0756421 ,
       -0.06549601,  0.24970753,  0.00484254, -0.06300057,  0.03766968,
        0.10943884, -0.0893475 ,  0.04354985, -0.10283412,  0.05925373,
        0.00079854, -0.03315785,  0.00329498,  0.15693288, -0.16187128,
        0.16412574,  0.02903555, -0.08242736,  0.03877075, -0.10740511,
       -0.0483298 , -0.08822114,  0.1520382 , -0.33879676,  0.04632613,
        0.1764144 , -0.00064972,  0.17345048,  0.00895134,  0.06086264,
       -0.00308603, -0.0199023 , -0.21811177, -0.02906138,  0.03488849,
        0.023318  ,  0.03461033, -0.00897453])]",1
"[array([-0.13262646,  0.09981676,  0.09624554, -0.11211111, -0.13916284,
       -0.03869126, -0.11856768, -0.15192159,  0.1824189 , -0.07793057,
        0.25206348, -0.0865159 , -0.31386903,  0.05957014, -0.19450794,
        0.12725858, -0.19297417, -0.08064599, -0.02917267, -0.07986694,
        0.07372326,  0.06636706, -0.04913701,  0.07671979, -0.10619301,
       -0.28176412, -0.05124754, -0.04255787,  0.05562643, -0.10165501,
        0.03389513,  0.05107125, -0.21723728,  0.00458817,  0.04966835,
        0.09463173, -0.03473452, -0.17544729,  0.13948773, -0.00386241,
       -0.16822259, -0.07617162,  0.08952515,  0.1888469 ,  0.18431877,
        0.01884964,  0.01261502, -0.16418563,  0.15401681, -0.32330975,
        0.01217987,  0.19440883,  0.03326957,  0.04231644,  0.09903075,
       -0.24553652, -0.00699612,  0.14093441, -0.18350554,  0.06314794,
        0.10910451, -0.06319483, -0.06831361, -0.14302117,  0.1839847 ,
        0.07822489, -0.16236475, -0.16654478,  0.24157904, -0.19547933,
        0.00240808,  0.14952505, -0.01583872, -0.22713636, -0.15587837,
        0.05622174,  0.40454096,  0.18475051, -0.09719031,  0.10771322,
       -0.10358227, -0.06389222, -0.03941273,  0.06720056,  0.00396074,
        0.00557956, -0.06921171, -0.01423214,  0.22317459, -0.009437  ,
        0.10303853,  0.35915947, -0.04226242, -0.04818114,  0.00845709,
        0.04355619, -0.1986353 ,  0.01732852, -0.04669476, -0.02742354,
        0.0382243 , -0.09995773,  0.02873218,  0.05764024, -0.19582063,
        0.13735557, -0.07558022, -0.01994301,  0.04030759, -0.12830099,
       -0.0549434 , -0.01665544,  0.22043529, -0.35144645,  0.18890397,
        0.06969486,  0.12179592,  0.19533327,  0.07048913,  0.10877725,
        0.09387125, -0.10178375, -0.12172882, -0.11972845, -0.02193372,
       -0.15020654, -0.06400402, -0.0114675 ])]",10688
"[array([-0.06565811,  0.17784131,  0.03841397,  0.02477948, -0.08632845,
        0.0849823 ,  0.01937078, -0.10613069,  0.15626709, -0.13588732,
        0.18198521, -0.00346003, -0.2291961 , -0.07235773,  0.08851843,
        0.09805381, -0.07635958, -0.12360136, -0.20568971, -0.11485367,
       -0.07254224,  0.06627939,  0.02733708, -0.0324926 , -0.25080064,
       -0.27148306, -0.07372733, -0.10852979,  0.10709036, -0.13310273,
       -0.02843163,  0.00911835, -0.08157951, -0.04107699,  0.05167339,
        0.0763756 , -0.09210877, -0.07743309,  0.19315699, -0.00485781,
       -0.16214967,  0.05846532,  0.06012208,  0.30465671,  0.21318816,
       -0.02896954,  0.04381463, -0.10243259,  0.17559667, -0.28870493,
        0.1272402 ,  0.05428917,  0.15538768,  0.14893611,  0.15707886,
       -0.14438969,  0.0340924 ,  0.18409956, -0.22242421,  0.07056588,
        0.0950169 , -0.0462262 , -0.04095039, -0.03610182,  0.19915302,
        0.16761483, -0.07589529, -0.16542479,  0.14917935, -0.22329254,
       -0.04041705,  0.12849727, -0.06079484, -0.1230639 , -0.30653372,
        0.05419767,  0.3556917 ,  0.24860588, -0.14062716, -0.05644872,
       -0.04449219,  0.00776279,  0.0277493 ,  0.02755958, -0.16010594,
       -0.11962916, -0.00321902,  0.02067162,  0.26839852,  0.01952531,
       -0.05233521,  0.19095407,  0.09153771, -0.05669997,  0.02387252,
       -0.05625517, -0.12130839, -0.1033955 , -0.05844571, -0.01218805,
       -0.0301612 , -0.15993169,  0.03559572,  0.14433399, -0.2830489 ,
        0.29082766, -0.03212819, -0.03655533,  0.05960617,  0.02026571,
       -0.04221268,  0.05982371,  0.20789894, -0.33846235,  0.17122531,
        0.17637104,  0.06487992,  0.11423793,  0.0158234 ,  0.06376466,
       -0.02940825,  0.06712699, -0.14626928, -0.09777431,  0.03135434,
       -0.12858079,  0.02046303,  0.0507725 ])]",10703
[],10706
[],10722
"[array([ 0.02688145,  0.12307495,  0.13770236, -0.12490108, -0.15349427,
       -0.03740818, -0.03620321, -0.09191495,  0.16344231, -0.09314365,
        0.14142242, -0.11483354, -0.29556638,  0.06084124, -0.06584974,
        0.1900734 , -0.13480571, -0.24201858, -0.13822667, -0.15732649,
        0.01456241,  0.11934532, -0.03778968,  0.05073617, -0.11953361,
       -0.26735377, -0.09337335, -0.09315722,  0.03835112, -0.08402869,
        0.06345886,  0.11555437, -0.14306861, -0.01239499,  0.08099768,
        0.06000418, -0.01348933, -0.17394668,  0.18246822,  0.01814823,
       -0.26112795,  0.04142275,  0.09340829,  0.29144198,  0.21090567,
        0.0516862 ,  0.04685004, -0.07473732,  0.1704378 , -0.25657284,
        0.05921511,  0.14180602,  0.12248584,  0.01667199,  0.04221941,
       -0.22911049,  0.05363931,  0.1350719 , -0.29955357,  0.06807809,
        0.14867322, -0.25018856, -0.03119398, -0.0657839 ,  0.22714078,
        0.01237976, -0.13045298, -0.20481423,  0.25097176, -0.17572451,
       -0.00934603,  0.16811758, -0.14328399, -0.07634103, -0.26065084,
        0.03886355,  0.51779991,  0.04934229, -0.06927633,  0.10637559,
       -0.08161388,  0.03129701, -0.05947405,  0.13129039, -0.03861107,
       -0.08966707, -0.16878662,  0.02529461,  0.24902701, -0.11856607,
       -0.0209425 ,  0.23921904, -0.01853221, -0.02950597, -0.04895259,
        0.05179712, -0.18419318,  0.02014199, -0.01947527,  0.00239133,
       -0.00648274, -0.03111848, -0.0343386 ,  0.0925914 , -0.15943769,
        0.13631879, -0.08180905, -0.02372273, -0.0746701 , -0.08250964,
       -0.04473682, -0.07183276,  0.21997607, -0.31575802,  0.06630754,
        0.15252756,  0.07644345,  0.12549204,  0.04442012,  0.07517315,
        0.06467761, -0.10453838, -0.26050588, -0.0944296 ,  0.07860918,
       -0.05293319,  0.02093811,  0.10181991])]",10743
"[array([-1.92355782e-01,  1.04781725e-01,  4.85616475e-02, -2.95037031e-02,
       -2.54064232e-01,  4.70269434e-02, -2.24588178e-02, -1.08774625e-01,
        1.42890766e-01, -8.89406055e-02,  1.24956653e-01,  5.43873571e-02,
       -2.46578261e-01,  1.92051064e-02,  3.97009775e-03,  1.21138886e-01,
       -1.03352956e-01, -1.97593570e-01, -1.90891609e-01, -8.73642117e-02,
       -1.07300967e-01,  9.23520699e-02, -2.34245751e-02,  7.67967198e-04,
       -8.12565684e-02, -3.34616631e-01, -2.21739653e-02, -6.17741719e-02,
        1.62855670e-01, -1.57539491e-02, -8.32226351e-02,  4.43722047e-02,
       -1.66513562e-01, -3.72246280e-02,  3.61705199e-03,  9.73040164e-02,
       -9.33823660e-02, -6.57029152e-02,  1.76384777e-01, -2.59696506e-03,
       -2.44480222e-01, -3.63593455e-03,  5.60323596e-02,  2.53504425e-01,
        2.31386244e-01,  5.40714264e-02,  5.08338772e-02, -7.57210255e-02,
        1.36382967e-01, -2.69855231e-01,  8.65063295e-02,  1.28055781e-01,
        9.78730172e-02,  8.45065340e-02,  5.66970035e-02, -2.18916714e-01,
       -8.87788925e-03,  1.29474282e-01, -1.40993819e-01,  1.43589765e-01,
        8.69012326e-02, -1.04075775e-01, -7.98641592e-02, -9.86034721e-02,
        2.56107390e-01,  1.04091741e-01, -9.59934592e-02, -1.51493207e-01,
        1.72926635e-01, -2.13084310e-01, -8.29211548e-02,  1.07117966e-01,
       -5.22808433e-02, -1.43228337e-01, -2.23218173e-01,  8.32833201e-02,
        4.30600822e-01,  1.80042028e-01, -1.87077314e-01, -4.97198999e-02,
       -4.88290656e-03, -6.03668280e-02,  8.63247290e-02,  9.91354808e-02,
       -1.21882990e-01, -1.08364895e-01, -1.36249334e-01, -4.80015911e-02,
        3.14084530e-01,  9.61711258e-03,  2.58081667e-02,  2.73331523e-01,
        1.03617176e-01, -1.46596599e-03,  1.12497006e-02,  1.44936025e-01,
       -1.19538441e-01, -3.12449206e-02, -6.84158280e-02, -5.75503260e-02,
        1.55984864e-01, -1.42257825e-01,  1.22671351e-02,  8.70389268e-02,
       -1.32502258e-01,  2.32304886e-01, -5.57687804e-02,  1.03247292e-01,
        7.33119398e-02, -6.23256862e-02, -2.42470130e-02, -4.38852832e-02,
        2.13424385e-01, -1.73907161e-01,  2.20110342e-01,  1.74701318e-01,
        1.29837329e-02,  1.47490114e-01,  9.15038809e-02,  9.33736563e-02,
        3.78839672e-04,  3.08138877e-03, -1.66297704e-01, -1.37429491e-01,
        6.69288188e-02, -1.33481517e-01,  1.97754949e-02,  1.32422641e-01])]",12928
"[array([-0.05820727,  0.09861625,  0.012988  ,  0.0022277 , -0.07110761,
       -0.00390231, -0.05393604, -0.13701658,  0.08521122, -0.03649822,
        0.23328349, -0.04617213, -0.24361724,  0.01086108, -0.11394069,
        0.13597694, -0.17405955, -0.07311901, -0.19767077, -0.1766182 ,
       -0.11067228,  0.0386995 , -0.07049192, -0.01857336, -0.04765044,
       -0.19616133, -0.01135602, -0.09967653,  0.19004153, -0.03322098,
        0.03106929,  0.01821837, -0.23138388, -0.07992642,  0.04372446,
        0.02784022, -0.13469766, -0.06350262,  0.28225875,  0.03335166,
       -0.1130957 ,  0.04856376,  0.07975937,  0.28730869,  0.26811767,
       -0.02695076, -0.02796221, -0.06267937,  0.15641962, -0.30546159,
       -0.00298235,  0.24412288,  0.17786652,  0.1132043 ,  0.08379005,
       -0.13278808,  0.06551414,  0.14609902, -0.15007283,  0.07274705,
        0.13427252, -0.06406134, -0.03556586, -0.0308551 ,  0.13782352,
        0.03287576, -0.05396466, -0.13076195,  0.24240401, -0.16303551,
       -0.0307605 ,  0.07769221, -0.05109571, -0.14990793, -0.28206187,
        0.06292237,  0.4303045 ,  0.20755619, -0.12487751,  0.06451246,
       -0.04994253, -0.09103043,  0.08847915, -0.01699564, -0.08412866,
       -0.15952073, -0.04960218, -0.01045488,  0.20309804,  0.0087134 ,
        0.01654421,  0.14816554, -0.00243521, -0.08272766,  0.01825532,
        0.02039775, -0.14865281, -0.06293299, -0.10388824, -0.04482962,
        0.02314389, -0.11844675,  0.07342488,  0.12028259, -0.16423008,
        0.20318633, -0.02875601,  0.00483971,  0.03661911, -0.00536753,
       -0.00487155,  0.057196  ,  0.23591253, -0.17649315,  0.26665372,
        0.11995512, -0.01772635,  0.04306047,  0.10345029,  0.06160302,
       -0.04811325,  0.0239081 , -0.19172427, -0.21408829, -0.10292919,
       -0.08084901,  0.01510971,  0.03966824])]",12940
[],12948
"[array([-0.08423153,  0.06779195,  0.04833198, -0.038813  , -0.03406497,
        0.03545331, -0.04042573, -0.09982713,  0.12678924, -0.07210232,
        0.17997476,  0.01748059, -0.2125054 ,  0.02794196, -0.02399353,
        0.10217915, -0.13816144, -0.02265535, -0.12048808, -0.16354412,
       -0.02199195,  0.11337935,  0.09117392, -0.03949606, -0.18333142,
       -0.15334415, -0.0411896 , -0.07260565,  0.06287955, -0.1095021 ,
       -0.01761784, -0.0376773 , -0.16799456,  0.02517419,  0.06013363,
        0.02905024, -0.03923929, -0.10235308,  0.2115065 ,  0.03276625,
       -0.11097491,  0.01381294,  0.03746517,  0.19444856,  0.17224656,
       -0.00983621,  0.00593468, -0.13741568,  0.12031082, -0.26751035,
        0.10636098,  0.07221662,  0.04054284,  0.04854879,  0.00332386,
       -0.17043506, -0.03921447,  0.18629068, -0.13464811,  0.13341455,
        0.08659554, -0.05446553, -0.0955826 , -0.01132127,  0.15700968,
        0.19065519, -0.15514791, -0.17257157,  0.14672112, -0.12186109,
       -0.05650435,  0.09891874, -0.05313084, -0.17215143, -0.22599599,
        0.05501034,  0.41928118,  0.10533985, -0.17056188, -0.06283717,
       -0.08399867, -0.00079777,  0.03773198,  0.09874889, -0.13118482,
       -0.0599792 , -0.01060382,  0.04452068,  0.25521785,  0.0038622 ,
       -0.11509678,  0.19522296,  0.01811882,  0.00499238, -0.00217472,
        0.0948417 , -0.11194847, -0.0622936 , -0.07999954, -0.06077137,
        0.06440005, -0.12269229,  0.01873045,  0.20172353, -0.2075135 ,
        0.25412545, -0.03434867, -0.09302881,  0.07366879,  0.02192131,
        0.00044043,  0.03570355,  0.15747964, -0.24177787,  0.20585008,
        0.17711245,  0.09077474,  0.15935782,  0.03704552,  0.11230143,
        0.05186424,  0.096731  , -0.14408343, -0.12350772, -0.03538097,
       -0.01927396,  0.06881605,  0.04599865])]",12950
"[array([-0.08867276,  0.02446876,  0.07487158, -0.14210825, -0.15163657,
       -0.01584155, -0.02260388, -0.13549402,  0.2515493 , -0.21036451,
        0.16924293, -0.03256521, -0.18137132,  0.12772596, -0.10289614,
        0.12837389, -0.26018882, -0.09483477, -0.07174288, -0.10732097,
        0.04824377,  0.07610142,  0.03867033,  0.10315956, -0.05642673,
       -0.2956585 , -0.09715533, -0.12927878,  0.11338656, -0.0822918 ,
        0.02819657,  0.07051465, -0.18197858, -0.01084906, -0.00074458,
        0.08788727, -0.03279348, -0.16467705,  0.18553522, -0.01583713,
       -0.21938817, -0.05711156, -0.01367344,  0.24505538,  0.21100295,
       -0.04205386,  0.00995502, -0.15206043,  0.22494453, -0.26327595,
        0.08801591,  0.13991505,  0.08620287,  0.04920861,  0.05088824,
       -0.16743037,  0.05966673,  0.15083274, -0.21432227,  0.10998441,
        0.19766104, -0.10316155,  0.08144155, -0.08726227,  0.18434283,
        0.06328572, -0.14022589, -0.16616695,  0.21146905, -0.17889923,
        0.01461263,  0.1140917 , -0.16887888, -0.2509844 , -0.19845825,
        0.04019929,  0.44170836,  0.24498758, -0.04818485,  0.01096587,
       -0.12215908, -0.04322571,  0.03052378,  0.21981345,  0.01754527,
       -0.01314275, -0.06545635,  0.10204744,  0.188926  , -0.04770439,
       -0.05895539,  0.31132162, -0.04708732, -0.03473905, -0.04896948,
        0.06349046, -0.19803771,  0.05273847, -0.1281548 ,  0.02528936,
       -0.07074867,  0.00803515, -0.00597784,  0.1334963 , -0.10412464,
        0.20627859, -0.13163005, -0.02603843, -0.07004984, -0.13508025,
       -0.073504  , -0.03044509,  0.20668347, -0.19495803,  0.12048693,
        0.1361593 ,  0.15685935,  0.20930234,  0.00706866,  0.08208491,
        0.07955372, -0.09525383, -0.25061202,  0.00718455,  0.05495978,
       -0.05805824,  0.02123325,  0.0209568 ])]",12964
"[array([-0.14212571,  0.11013713,  0.10944048, -0.130437  , -0.20491445,
        0.13332526, -0.08273539, -0.03879536,  0.18930873, -0.13374537,
        0.14640941,  0.0513563 , -0.24248813,  0.06662714,  0.00269252,
        0.07051349, -0.16781135, -0.16609246, -0.0749023 , -0.11474098,
        0.01400893,  0.07714259, -0.07213901,  0.03279598, -0.17912807,
       -0.27719   , -0.07124432, -0.05121172,  0.05880236, -0.12154521,
       -0.02586042, -0.03604103, -0.16977517,  0.03139765,  0.00166425,
        0.09245153, -0.04097665, -0.09447445,  0.21190217,  0.02404455,
       -0.12845595,  0.05395453,  0.05327458,  0.25613645,  0.15842403,
        0.06114507,  0.04734359,  0.0367148 ,  0.18084244, -0.31584737,
        0.07747136,  0.16965961,  0.19219764, -0.00796079,  0.13232797,
       -0.20660949, -0.05064227,  0.11197809, -0.0955409 ,  0.21926333,
        0.06610532, -0.11821912, -0.04152531, -0.07900982,  0.2612786 ,
        0.13673346, -0.10312379, -0.16220923,  0.22653872, -0.11149213,
       -0.11346073,  0.08047604, -0.12917979, -0.11864854, -0.18257502,
        0.06050032,  0.47363159,  0.15909606, -0.21915443, -0.00062485,
       -0.04994696,  0.0174193 ,  0.01346709,  0.06788678, -0.12684971,
       -0.04971446, -0.0972925 ,  0.06875747,  0.33627242,  0.02329595,
       -0.03709831,  0.22338572,  0.10256705,  0.04347493,  0.00719942,
       -0.04235971, -0.04541158, -0.09710868, -0.0807241 ,  0.02721712,
        0.04398418, -0.10973272, -0.00763592,  0.15146269, -0.19690412,
        0.15246044, -0.05465627, -0.04756653, -0.05972758,  0.09894466,
       -0.15666629,  0.02304272,  0.21652071, -0.30243412,  0.17820531,
        0.18863952,  0.01201325,  0.10279772,  0.04882962,  0.06225671,
        0.08876882,  0.04328685, -0.11884478, -0.20165452,  0.00459594,
       -0.10362222,  0.06097632,  0.10470066])]",16373
"[array([-0.12724051,  0.02808962,  0.00175426, -0.10098905, -0.12768625,
       -0.03779105, -0.02098983, -0.07422884,  0.16205771, -0.15842602,
        0.12758297, -0.11075895, -0.2963033 ,  0.05653914, -0.15181744,
        0.19109878, -0.15037364, -0.15025429, -0.04262912, -0.07146485,
        0.13497691,  0.02141447, -0.01384053,  0.17430602, -0.07869203,
       -0.37013629, -0.0106052 , -0.09229399, -0.14126782, -0.08334288,
        0.12904726,  0.12398177, -0.21880764,  0.02910867, -0.06807736,
        0.03821333, -0.04101202, -0.07387395,  0.20885584,  0.05725649,
       -0.29646823,  0.0159792 ,  0.07181568,  0.33919337,  0.12077356,
        0.02956916,  0.02891864, -0.08601741,  0.08699121, -0.34370011,
       -0.02668925,  0.198387  , -0.04479962, -0.00369845,  0.03193126,
       -0.17073412,  0.08359893,  0.05406133, -0.22428811,  0.04765499,
        0.08614019, -0.08249507,  0.01743012, -0.08736198,  0.27339688,
        0.07966619, -0.14829859, -0.02385785,  0.17906184, -0.18079503,
       -0.007898  ,  0.09664801, -0.1461193 , -0.27423418, -0.260171  ,
        0.04660806,  0.45206359,  0.19913329, -0.04766334,  0.0930431 ,
       -0.06732969,  0.03506081,  0.09418368,  0.21333353,  0.00841158,
        0.03409406, -0.05292069,  0.14247358,  0.13619515,  0.01026366,
       -0.06238168,  0.29068094,  0.04075563, -0.07977464,  0.0024284 ,
        0.08814282, -0.14764079, -0.01648125, -0.16884474,  0.01191686,
       -0.00587439,  0.01670792,  0.01669838,  0.07910144, -0.15997636,
        0.13942106, -0.07181984, -0.08158873, -0.09245618,  0.00864988,
       -0.04353375,  0.00468599,  0.07042433, -0.19576699,  0.13229722,
        0.1344074 ,  0.09569126,  0.1823025 ,  0.05288784,  0.03041492,
       -0.00724164, -0.1040643 , -0.20993653, -0.04622538,  0.09194608,
        0.01313492,  0.11601442, -0.00399032])]",16384
"[array([-1.11431010e-01,  1.12428226e-01,  6.01017401e-02, -3.84624079e-02,
       -1.68336660e-01, -4.60220035e-03,  1.39156682e-02, -8.19043294e-02,
        1.29314527e-01,  5.62620088e-02,  2.38780126e-01, -1.04761133e-02,
       -3.25668842e-01, -1.76969290e-01,  9.67356786e-02,  1.03200354e-01,
       -1.17682315e-01, -7.66633078e-02, -1.40489206e-01, -1.07520603e-01,
       -1.61073897e-02,  1.72681622e-02,  4.62979935e-02,  7.09730992e-03,
       -2.06260487e-01, -3.04380804e-01, -1.24439158e-01, -6.81376606e-02,
        7.14294836e-02, -1.84748903e-01, -2.39240862e-02,  7.04718456e-02,
       -1.60839289e-01, -1.64014161e-01,  1.08871616e-01,  8.10281038e-02,
       -4.25294116e-02, -1.18442498e-01,  1.52674600e-01, -7.51367584e-02,
       -1.07500717e-01,  1.05332825e-02,  1.16810456e-01,  2.32433498e-01,
        2.08638281e-01,  7.77688995e-02,  1.29066529e-02, -5.32565452e-02,
        1.60393089e-01, -2.40000993e-01,  1.16486959e-01,  1.22528821e-01,
        1.51105806e-01, -5.83630614e-03,  1.40429109e-01, -2.08182529e-01,
       -1.31467357e-04,  2.10086286e-01, -2.87822247e-01,  6.31355196e-02,
        1.26665328e-02, -1.19666368e-01, -1.65160999e-01, -1.11314006e-01,
        1.29756466e-01,  1.65578231e-01, -1.23682447e-01, -1.53777391e-01,
        2.09058225e-01, -1.37848139e-01, -4.34358232e-03,  7.18609840e-02,
       -1.49419636e-01, -1.51156515e-01, -3.42228830e-01,  3.72958705e-02,
        4.09311622e-01,  1.00800402e-01, -2.63629884e-01, -4.48927954e-02,
        1.79764871e-02,  6.39231689e-03, -3.68887708e-02,  8.20725784e-02,
       -1.36483669e-01, -1.14482276e-01, -8.84054154e-02,  3.57610285e-02,
        1.28002375e-01,  3.21213529e-03,  5.12042362e-03,  2.20876440e-01,
        6.20990694e-02,  1.95042174e-02,  4.86197844e-02,  7.05034379e-03,
       -1.06561936e-01, -8.84080678e-02, -6.77345246e-02,  1.77922705e-03,
        9.66488421e-02, -1.80888087e-01,  7.03121535e-04,  1.63471282e-01,
       -1.87179476e-01,  1.59350246e-01,  2.93026157e-02, -2.37748921e-02,
       -2.76413187e-03, -9.83036458e-02, -1.64914764e-02, -1.87762186e-03,
        1.76151246e-01, -3.51161927e-01,  2.03862712e-01,  2.03785032e-01,
       -6.58171400e-02,  1.21543661e-01, -4.00473475e-02,  9.87995267e-02,
        2.93320455e-02,  2.25643292e-02, -1.37298614e-01, -1.13888770e-01,
        1.60003230e-02, -1.70784637e-01,  6.71025366e-03,  2.60866843e-02])]",16395
